"epoch","elated-water-90 - _step","elated-water-90 - _step__MIN","elated-water-90 - _step__MAX","elated-water-90 - val_loss","elated-water-90 - val_loss__MIN","elated-water-90 - val_loss__MAX"
"0","2","2","2","4134.5849609375","4134.5849609375","4134.5849609375"
"1","5","5","5","4070.763427734375","4070.763427734375","4070.763427734375"
"2","8","8","8","4006.444091796875","4006.444091796875","4006.444091796875"
"3","11","11","11","3948.172607421875","3948.172607421875","3948.172607421875"
"4","14","14","14","3892.46044921875","3892.46044921875","3892.46044921875"
"5","17","17","17","3838.39990234375","3838.39990234375","3838.39990234375"
"6","20","20","20","3788.168701171875","3788.168701171875","3788.168701171875"
"7","23","23","23","3739.569091796875","3739.569091796875","3739.569091796875"
"8","26","26","26","3691.578857421875","3691.578857421875","3691.578857421875"
"9","29","29","29","3645.330078125","3645.330078125","3645.330078125"
"10","32","32","32","3596.722412109375","3596.722412109375","3596.722412109375"
"11","35","35","35","3551.894287109375","3551.894287109375","3551.894287109375"
"12","38","38","38","3507.44677734375","3507.44677734375","3507.44677734375"
"13","41","41","41","3460.8525390625","3460.8525390625","3460.8525390625"
"14","44","44","44","3418.4560546875","3418.4560546875","3418.4560546875"
"15","47","47","47","3372.865478515625","3372.865478515625","3372.865478515625"
"16","50","50","50","3332.2265625","3332.2265625","3332.2265625"
"17","53","53","53","3289.362548828125","3289.362548828125","3289.362548828125"
"18","56","56","56","3249.636962890625","3249.636962890625","3249.636962890625"
"19","59","59","59","3210.075927734375","3210.075927734375","3210.075927734375"
"20","62","62","62","3168.0205078125","3168.0205078125","3168.0205078125"
"21","65","65","65","3130.090087890625","3130.090087890625","3130.090087890625"
"22","68","68","68","3090.9287109375","3090.9287109375","3090.9287109375"
"23","71","71","71","3052.87646484375","3052.87646484375","3052.87646484375"
"24","74","74","74","3017.3837890625","3017.3837890625","3017.3837890625"
"25","77","77","77","2977.513427734375","2977.513427734375","2977.513427734375"
"26","80","80","80","2942.302978515625","2942.302978515625","2942.302978515625"
"27","83","83","83","2904.43359375","2904.43359375","2904.43359375"
"28","86","86","86","2870.73095703125","2870.73095703125","2870.73095703125"
"29","89","89","89","2835.9296875","2835.9296875","2835.9296875"
"30","92","92","92","2804.3095703125","2804.3095703125","2804.3095703125"
"31","95","95","95","2766.47021484375","2766.47021484375","2766.47021484375"
"32","98","98","98","2734.88525390625","2734.88525390625","2734.88525390625"
"33","101","101","101","2702.076416015625","2702.076416015625","2702.076416015625"
"34","104","104","104","2669.31298828125","2669.31298828125","2669.31298828125"
"35","107","107","107","2642.718017578125","2642.718017578125","2642.718017578125"
"36","110","110","110","2611.651611328125","2611.651611328125","2611.651611328125"
"37","113","113","113","2573.184814453125","2573.184814453125","2573.184814453125"
"38","116","116","116","2544.85791015625","2544.85791015625","2544.85791015625"
"39","119","119","119","2515.901123046875","2515.901123046875","2515.901123046875"
"40","122","122","122","2485.18115234375","2485.18115234375","2485.18115234375"
"41","125","125","125","2459.4638671875","2459.4638671875","2459.4638671875"
"42","128","128","128","2434.40576171875","2434.40576171875","2434.40576171875"
"43","131","131","131","2405.649658203125","2405.649658203125","2405.649658203125"
"44","134","134","134","2379.271484375","2379.271484375","2379.271484375"
"45","137","137","137","2346.505859375","2346.505859375","2346.505859375"
"46","140","140","140","2327.334228515625","2327.334228515625","2327.334228515625"
"47","143","143","143","2304.341552734375","2304.341552734375","2304.341552734375"
"48","146","146","146","2272.352294921875","2272.352294921875","2272.352294921875"
"49","149","149","149","2243.5","2243.5","2243.5"
"50","152","152","152","2221.740478515625","2221.740478515625","2221.740478515625"
"51","155","155","155","2202.0380859375","2202.0380859375","2202.0380859375"
"52","158","158","158","2181.701416015625","2181.701416015625","2181.701416015625"
"53","161","161","161","2153.69384765625","2153.69384765625","2153.69384765625"
"54","164","164","164","2129.997314453125","2129.997314453125","2129.997314453125"
"55","167","167","167","2104.696533203125","2104.696533203125","2104.696533203125"
"56","170","170","170","2085.66552734375","2085.66552734375","2085.66552734375"
"57","173","173","173","2058.570556640625","2058.570556640625","2058.570556640625"
"58","176","176","176","2040.7918701171875","2040.7918701171875","2040.7918701171875"
"59","179","179","179","2023.4676513671875","2023.4676513671875","2023.4676513671875"
"60","182","182","182","2001.370361328125","2001.370361328125","2001.370361328125"
"61","185","185","185","1981.6580810546875","1981.6580810546875","1981.6580810546875"
"62","188","188","188","1963.92919921875","1963.92919921875","1963.92919921875"
"63","191","191","191","1946.042724609375","1946.042724609375","1946.042724609375"
"64","194","194","194","1969.337890625","1969.337890625","1969.337890625"
"65","197","197","197","1899.2520751953125","1899.2520751953125","1899.2520751953125"
"66","200","200","200","1885.2381591796875","1885.2381591796875","1885.2381591796875"
"67","203","203","203","1870.3399658203125","1870.3399658203125","1870.3399658203125"
"68","206","206","206","1855.6409912109375","1855.6409912109375","1855.6409912109375"
"69","209","209","209","1833.4337158203125","1833.4337158203125","1833.4337158203125"
"70","212","212","212","1818.0220947265625","1818.0220947265625","1818.0220947265625"
"71","215","215","215","1798.13623046875","1798.13623046875","1798.13623046875"
"72","218","218","218","1789.1783447265625","1789.1783447265625","1789.1783447265625"
"73","221","221","221","1770.184814453125","1770.184814453125","1770.184814453125"
"74","224","224","224","1753.75","1753.75","1753.75"
"75","227","227","227","1736.7950439453125","1736.7950439453125","1736.7950439453125"
"76","230","230","230","1731.5059814453125","1731.5059814453125","1731.5059814453125"
"77","233","233","233","1704.4775390625","1704.4775390625","1704.4775390625"
"78","236","236","236","1703.7359619140625","1703.7359619140625","1703.7359619140625"
"79","239","239","239","1679.3311767578125","1679.3311767578125","1679.3311767578125"
"80","242","242","242","1671.8470458984375","1671.8470458984375","1671.8470458984375"
"81","245","245","245","1660.1392822265625","1660.1392822265625","1660.1392822265625"
"82","248","248","248","1644.5306396484375","1644.5306396484375","1644.5306396484375"
"83","251","251","251","1637.2269287109375","1637.2269287109375","1637.2269287109375"
"84","254","254","254","1620.3062744140625","1620.3062744140625","1620.3062744140625"
"85","257","257","257","1615.74658203125","1615.74658203125","1615.74658203125"
"86","260","260","260","1608.3388671875","1608.3388671875","1608.3388671875"
"87","263","263","263","1587.503173828125","1587.503173828125","1587.503173828125"
"88","266","266","266","1572.1090087890625","1572.1090087890625","1572.1090087890625"
"89","269","269","269","1566.422119140625","1566.422119140625","1566.422119140625"
"90","272","272","272","1558.9195556640625","1558.9195556640625","1558.9195556640625"
"91","275","275","275","1544.849609375","1544.849609375","1544.849609375"
"92","278","278","278","1540.1302490234375","1540.1302490234375","1540.1302490234375"
"93","281","281","281","1525.2467041015625","1525.2467041015625","1525.2467041015625"
"94","284","284","284","1517.8956298828125","1517.8956298828125","1517.8956298828125"
"95","287","287","287","1510.0330810546875","1510.0330810546875","1510.0330810546875"
"96","290","290","290","1499.88671875","1499.88671875","1499.88671875"
"97","293","293","293","1488.6685791015625","1488.6685791015625","1488.6685791015625"
"98","296","296","296","1478.974853515625","1478.974853515625","1478.974853515625"
"99","299","299","299","1470.269287109375","1470.269287109375","1470.269287109375"
"100","302","302","302","1462.6666259765625","1462.6666259765625","1462.6666259765625"
"101","305","305","305","1446.103515625","1446.103515625","1446.103515625"
"102","308","308","308","1446.472412109375","1446.472412109375","1446.472412109375"
"103","311","311","311","1433.6756591796875","1433.6756591796875","1433.6756591796875"
"104","314","314","314","1428.36962890625","1428.36962890625","1428.36962890625"
"105","317","317","317","1420.5089111328125","1420.5089111328125","1420.5089111328125"
"106","320","320","320","1420.2362060546875","1420.2362060546875","1420.2362060546875"
"107","323","323","323","1415.010498046875","1415.010498046875","1415.010498046875"
"108","326","326","326","1404.0782470703125","1404.0782470703125","1404.0782470703125"
"109","329","329","329","1401.88818359375","1401.88818359375","1401.88818359375"
"110","332","332","332","1395.5045166015625","1395.5045166015625","1395.5045166015625"
"111","335","335","335","1387.567138671875","1387.567138671875","1387.567138671875"
"112","338","338","338","1381.3624267578125","1381.3624267578125","1381.3624267578125"
"113","341","341","341","1373.315673828125","1373.315673828125","1373.315673828125"
"114","344","344","344","1373.361328125","1373.361328125","1373.361328125"
"115","347","347","347","1371.5262451171875","1371.5262451171875","1371.5262451171875"
"116","350","350","350","1360.4454345703125","1360.4454345703125","1360.4454345703125"
"117","353","353","353","1356.16650390625","1356.16650390625","1356.16650390625"
"118","356","356","356","1353.7398681640625","1353.7398681640625","1353.7398681640625"
"119","359","359","359","1350.7720947265625","1350.7720947265625","1350.7720947265625"
"120","362","362","362","1336.35888671875","1336.35888671875","1336.35888671875"
"121","365","365","365","1335.59130859375","1335.59130859375","1335.59130859375"
"122","368","368","368","1334.66943359375","1334.66943359375","1334.66943359375"
"123","371","371","371","1339.0225830078125","1339.0225830078125","1339.0225830078125"
"124","374","374","374","1341.31494140625","1341.31494140625","1341.31494140625"
"125","377","377","377","1337.6622314453125","1337.6622314453125","1337.6622314453125"